Customer ID,Predicted_CLV
17776.0,253.2840792844022
17703.0,1386.839312556011
12546.0,1053.0841472110076
15643.0,617.9607857805659
15881.0,955.2535559657404
17992.0,213.80075248964295
14711.0,2677.731466050796
13975.0,6368.57095231727
18163.0,606.4666573229038
14568.0,884.4253520016337
14196.0,272.6552788558388
17766.0,398.3145295404438
15692.0,279.8037954971742
16124.0,1180.6590417720558
15235.0,4474.8911981238725
16311.0,742.453658547864
14014.0,2582.333221645388
15654.0,863.3985712010208
16467.0,10461.89160778807
16068.0,77.37758675993246
15061.0,124977.58514812015
15013.0,3521.3819768756516
17840.0,214.38289213007238
12756.0,278.438096858109
14680.0,44181.79239270792
14502.0,3324.715488760882
14697.0,458.236770236771
13613.0,1035.4584259180542
14458.0,474.8606997367474
13350.0,572.6118741113628
13395.0,2351.3114688869064
12568.0,64.08207109904924
12369.0,1769.2360347181616
15424.0,1327.0790579353434
13831.0,5401.9529665631035
17166.0,200.78447506325983
16700.0,12153.535484519143
15977.0,1571.0680952806074
15080.0,497.83557332754117
17603.0,796.9826814214962
15035.0,411.16421580241513
14582.0,192.0379687042473
15533.0,720.0286291575526
13003.0,425.65230882627384
17674.0,1320.902368528862
14371.0,100.66062068382644
13228.0,353.23397095685004
16464.0,1561.5373976726437
17371.0,581.7929705320516
13575.0,1158.278381651655
17164.0,2768.3155458164215
17851.0,1745.8885263212442
14947.0,895.5864309023909
17141.0,824.8435195235202
17183.0,2480.0879922290474
13783.0,4845.049199836936
14063.0,6057.567412470759
17586.0,94.54670019417154
16198.0,419.8608116619416
15000.0,382.1618502970855
16906.0,1359.8809682935848
15167.0,1488.6353389277083
13403.0,-86.97731151302833
12854.0,2566.5597128265754
14138.0,1001.6907514571717
14896.0,2124.1368304583025
14470.0,395.1187280163972
15114.0,6068.216404130217
17175.0,1463.4470893849712
17091.0,7247.851305610162
14621.0,2944.8086832763174
15091.0,611.306173093174
16167.0,2318.8053497026817
17219.0,147.26344077296926
17002.0,2162.8277787638185
16190.0,2157.9219600826045
17108.0,38.67464790770964
15845.0,3819.1203404705757
15984.0,11854.661149413907
13134.0,2346.0106803943604
14007.0,42.6393107596632
15178.0,100.88961869979585
13697.0,329.50676997845585
16833.0,1453.4038229135665
14833.0,100.23020330965028
15776.0,263.2913078684587
14259.0,169.56057256462282
13158.0,1735.9843685210105
13732.0,754.5686029213875
15209.0,111.37921126889705
14147.0,2104.867921228388
17068.0,12370.206316296746
13527.0,4813.399192778398
13163.0,10.24063271392788
16831.0,76.66301405426111
15224.0,932.4857625330842
12426.0,568.5338850454632
13468.0,17880.237608662574
17267.0,443.53418795017797
14154.0,4960.197990060665
16840.0,247.93562177542617
16343.0,604.5353891118812
12580.0,665.8338005938635
15985.0,4221.612106366837
15268.0,779.2625980965199
15996.0,1702.6679364846855
17472.0,866.2217340917359
14168.0,250.76827289213543
17379.0,974.8425900354678
17220.0,6086.345785127074
14262.0,3120.1114465033997
13096.0,48.16555208820182
17584.0,3494.140764299529
17951.0,1404.6176535462373
18059.0,707.802932049437
13706.0,309.037177892058
13520.0,5343.789111149116
15460.0,190.29151013440242
15128.0,2451.002977967304
16779.0,33201.70359257455
17324.0,3155.920082844517
12643.0,7621.743773442491
16616.0,610.5223343236794
16807.0,2291.8918298400467
14142.0,1043.2796683332722
14740.0,3917.784067363329
14153.0,437.71933936110963
17599.0,41.549517643898525
18049.0,606.7069279158222
14892.0,97.73055398355382
16863.0,1039.0381192009058
16455.0,5195.736743799529
12882.0,554.133987805239
15559.0,706.5733896622569
15500.0,1243.858064352493
13569.0,711.4534647121463
14554.0,2466.506286265811
16956.0,249.72542620496142
16331.0,1597.7866306709466
12975.0,1723.3527441963408
14976.0,1066.4025956653018
14827.0,4.228816695687783
14101.0,15316.029837093429
18198.0,7598.666411895533
16177.0,1960.1864378435093
12610.0,1994.9368996214655
12504.0,632.6588074993356
14580.0,24.708717112421255
16967.0,511.6489184879256
16899.0,1887.8736030995433
13312.0,85.35931984330091
17952.0,1013.3948193751221
12448.0,415.7606757381941
13685.0,7627.440723220536
17823.0,533.1347091583684
16326.0,4453.450296057825
15020.0,190.31633885609972
13259.0,1408.926190456431
15089.0,2543.796097604033
16953.0,110.68400706135162
13394.0,9222.63387994758
14011.0,912.3595251704419
13848.0,14021.550493055565
13461.0,4478.07439976781
15420.0,1632.742493395221
17965.0,9685.125402276422
12524.0,11393.689792485708
15836.0,128.63942943029133
15573.0,1099.6067226206483
16196.0,59.601504963566185
13455.0,1514.4953417210477
15336.0,149.77316606792647
18256.0,278.57877973154564
17475.0,324.535089632584
14665.0,2028.0621624050668
15232.0,1115.323829590623
13642.0,659.7477855289885
12503.0,750.2148906819016
16985.0,6880.7868174498035
12774.0,87.81756153419519
17328.0,109.79280407061424
14320.0,1179.7850882551963
14756.0,1907.556714971287
16591.0,145.43332245443798
17009.0,458.6765250107933
17534.0,1291.5102549270007
18155.0,547.4612866064244
15728.0,310.0482814678012
12878.0,910.8533089287912
16228.0,1071.104225791486
17208.0,175.77376829251216
17747.0,100.26886100878755
13883.0,6295.969943557424
16182.0,8550.983970942265
16765.0,537.852165038888
12479.0,608.2186554134369
18225.0,12859.890578090397
12749.0,3957.5006433152757
12514.0,979.2355065184443
13867.0,907.3525181277441
16481.0,260.0384281375541
16338.0,201.49021518560266
13906.0,169.77299166708826
13864.0,294.561535099293
13987.0,823.8431903713458
15810.0,2791.824871613853
14679.0,1075.6903007975488
13872.0,588.988893540658
13926.0,235.75120595292174
15260.0,9376.865111328278
17663.0,4990.303899258002
13692.0,3116.9490272836547
12586.0,819.544287572528
13329.0,5117.62355120211
13996.0,989.7347608182226
13973.0,200.8280498593922
14330.0,139.91808087015806
13796.0,311.23678438707793
16652.0,11706.60075889214
13304.0,1156.5347068687865
14026.0,603.0899326447357
12515.0,219.46217681948838
18272.0,4529.969696280218
16241.0,5146.407574083697
15002.0,4090.1650081622365
14317.0,428.2836717932578
14033.0,774.5573494791747
18168.0,4711.31560653059
13628.0,135.69684134447198
17902.0,709.875887188
14644.0,1410.2894047398793
12427.0,891.3768813418392
12693.0,1340.2095950394985
14107.0,5595.940695104235
14669.0,3233.281749654568
17535.0,237.5362429247889
17383.0,59.28688755250823
13398.0,440.059225677242
12741.0,449.2177547312476
16459.0,65.22152165820944
17105.0,1009.3077886614101
14021.0,1747.8027305788448
12925.0,726.8185302897696
17097.0,1796.6534762359145
17477.0,422.37648694108566
15528.0,224.4807646726922
13914.0,731.2878908753537
16632.0,428.7706522508897
16772.0,976.153337630396
15584.0,911.4475498412507
16706.0,658.0925342731489
14277.0,119113.24110327131
14310.0,337.4415559059353
13284.0,170.1702908628149
12935.0,5896.671125723539
16550.0,9644.140357375696
12655.0,141.0382422283078
16147.0,2038.0354973861959
13896.0,200.26794935603857
13536.0,3761.4546368953406
13162.0,9390.335543104116
13770.0,828.2933638905024
17956.0,64.37455553585369
12892.0,224.41177837972737
17012.0,341.6351771253003
17498.0,609.8657594479319
14533.0,9045.29162177159
15830.0,643.5363211180702
15612.0,293.13476322288443
16207.0,282.91316312146273
18179.0,2956.741588798277
13161.0,173.74433122265964
15507.0,288.8090853394069
12360.0,3849.939824252889
16590.0,494.5590650987774
16144.0,84.47094608574298
17321.0,1419.0559238558494
15341.0,1236.3968464707355
14984.0,703.4214935921414
14398.0,427.59894967502396
12412.0,3060.906658107336
16048.0,1088.1027537508696
13724.0,173.48103819675225
16420.0,198.19321753198892
14029.0,431.509977386253
16868.0,314.90661204844355
16827.0,633.7730923226768
13025.0,304.9269840599036
12787.0,862.2451536767039
14988.0,2307.2861645256357
14500.0,453.29983428559535
12435.0,6789.879271969088
17434.0,3168.9038127429694
13102.0,13704.83600285926
17751.0,229.86903341530115
12666.0,528.2055240393502
13736.0,2396.123278839102
15967.0,2705.0842056993497
17167.0,852.4262664078533
15067.0,3068.7505144123897
16962.0,246.10561552071567
13621.0,536.1596784649555
15856.0,34114.54537914173
13580.0,97.71126478254291
17737.0,350.3565689398192
17149.0,55.027123813420076
12719.0,691.7996125643231
15369.0,5659.2309203940795
12902.0,147.57979050751646
17761.0,621.9031808132941
13389.0,767.9506115502786
13004.0,16322.478253596253
17458.0,290.2414395485448
14814.0,137.44879978644713
15640.0,20031.903543647677
12698.0,155.81531067999458
15317.0,55.09332052176251
17016.0,418.9803579935333
12528.0,1579.8944261378426
18097.0,4581.501615253095
14494.0,38.368542837907626
18015.0,308.63510988668304
14958.0,630.8773138531064
14461.0,5397.307816993768
16964.0,203.1665205737154
13487.0,562.4167586672061
15172.0,2624.8395833494546
17177.0,75.54839221679867
12606.0,-3.7197982092311577
12626.0,5589.286530188073
13444.0,519.6220132508374
12545.0,763.8315687832292
13138.0,1614.8956042155705
17883.0,1056.6266426130778
17914.0,725.3731075146029
13433.0,550.9055473021799
12886.0,1120.6271445235302
12849.0,2829.028225838747
15678.0,1377.6305174549377
16730.0,1465.7744126788903
13908.0,2314.808060498689
15779.0,144.7525625046237
13994.0,1968.5665878858426
16025.0,543.2474982700787
17822.0,2346.4012374093745
17809.0,6747.658684381926
13348.0,271.5047889038615
17997.0,4100.700556925845
12361.0,463.2774916961662
15275.0,752.9959850519858
14232.0,3060.1398167372195
17937.0,3003.176509051099
15682.0,372.5149092978231
15690.0,703.2117320224202
17332.0,1556.5360391598115
14906.0,33.55124529558407
14842.0,1848.1923075620793
17520.0,575.0805759403315
16324.0,712.71676880931
16429.0,97.41332012216662
14465.0,4524.974207829775
14783.0,344.1017082729468
16916.0,1205.908557463028
18019.0,103.2678743534666
16140.0,1868.4141911178747
17649.0,1034.0431581366736
13554.0,1658.8047383806286
15302.0,121.92954032276793
16028.0,32.22416470709868
17496.0,1086.6833477147486
14891.0,1310.6421144601527
16932.0,228.91506368963155
13595.0,672.5619617555722
17356.0,1537.25470552734
13648.0,2059.7868390332665
16948.0,3278.3060964545984
14594.0,357.0279760776175
16237.0,108.66164296820534
15556.0,409.6743735548598
14780.0,632.2102548155526
15124.0,591.7638241621153
17870.0,4051.609551303041
14718.0,304.1324253170087
15765.0,439.1153665940019
15471.0,807.5286084945187
12354.0,764.6885146010823
14590.0,3829.3973182429136
14820.0,1670.2101524181173
18174.0,-183.66193384168128
17525.0,731.9308020445128
16026.0,415.9179375251347
12384.0,331.0117953143058
12577.0,2100.2542188595153
15289.0,2311.4929815333703
12948.0,2376.8963271502025
13415.0,913.2187805007316
17103.0,609.8215622281077
15805.0,12063.788089828671
13712.0,1372.177032761098
12721.0,4260.4271135001545
15053.0,1453.5386198253145
12910.0,6164.911952237911
12379.0,1207.7697612664047
16553.0,26198.453012764367
12391.0,1883.8820336476324
13658.0,3575.6924158005027
14607.0,23193.2133202817
13840.0,508.92027114586017
14638.0,313.11292608610074
14544.0,3212.0379935695514
13756.0,9957.40264246193
18096.0,2359.371468165531
14805.0,1013.734457966503
17333.0,583.2361100755861
12672.0,142.47340833021235
16211.0,759.1004431441834
14789.0,250.63312881208822
15272.0,1207.230885141164
17265.0,713.4405377636258
16336.0,2241.8803605931807
14846.0,289.5898547534207
15115.0,-74.89713663544035
17495.0,540.5213853907494
16645.0,140.76783657713622
16722.0,13945.84741291272
14717.0,29.142375740573243
12971.0,36119.80385349462
13114.0,84.84612684727836
16770.0,2405.382858107941
14673.0,3325.685841746161
14810.0,3207.3765143912897
14893.0,1232.7575562133889
13559.0,619.7701755335365
14130.0,1769.6039358746943
13541.0,424.81280833796154
15956.0,374.0402219322086
14945.0,242.83898610948745
15732.0,2808.8447694456004
15216.0,44.18091385059506
15501.0,451.81414980783074
14834.0,1805.911010750108
13321.0,720.3786223909647
15075.0,679.4471658559496
15270.0,7779.324305203616
16274.0,452.380553661058
17839.0,471.4644268448992
17944.0,147.78945967391746
12671.0,1932.3483587980168
14444.0,267.8849782196153
16656.0,24201.020355171466
16564.0,65.48363785262927
17871.0,1173.745874378953
13267.0,10158.528942814264
16720.0,401.29244828163564
15077.0,658.9917349975808
16378.0,660.6055975085865
14331.0,556.6691039977732
16064.0,62.05145719770826
16226.0,1172.2789683291026
14084.0,425.2460007494419
18247.0,585.8965439150038
16119.0,1581.8317585787677
15298.0,11065.427411326973
14183.0,206.09293504801326
16217.0,294.2113094090464
16974.0,225.7636848968168
15846.0,145.85266078723998
15392.0,3450.9660159594964
12758.0,8546.934630160686
15457.0,235.09179056277617
16993.0,455.0448491478419
17860.0,1250.594827865426
14090.0,146.05683008151118
17994.0,4039.571997790442
17583.0,86.68086091109944
14332.0,1525.9792172801322
16248.0,195.32942683717374
16371.0,174.03284924335367
15937.0,188.4209476046235
14654.0,346.1847295537482
16753.0,342.3442896073998
15079.0,3097.141758710698
14030.0,8071.255686932659
17721.0,139.68908285418865
17244.0,1953.534586730309
12947.0,2408.782984413323
15249.0,8705.604257151232
12363.0,654.7732953561454
17387.0,952.7507277066193
12587.0,168.21420277512607
17980.0,1356.1746157773512
14182.0,578.7065893079462
15781.0,383.8170247946118
12813.0,1657.852340093482
12644.0,1385.6467486561485
18063.0,35.973480156948426
18146.0,361.71331063407297
14471.0,278.60076793884537
12410.0,631.3556060286128
13055.0,2626.7780415759935
17634.0,2143.0562532942836
14576.0,75.36355177209543
17624.0,1178.158884624891
13899.0,221.94558725075376
16681.0,2452.4379707759826
13950.0,767.0559722799007
12431.0,9677.586552115778
14016.0,8650.577244705146
16756.0,1524.6535379575932
18004.0,148.15089075512878
14524.0,3117.8807304564098
16745.0,11192.038300432509
13774.0,342.5263801160386
14256.0,1817.2096836966052
12953.0,267.5554883900063
12680.0,1040.7542376341564
17812.0,1347.6289977745826
13503.0,1787.9510263587492
13683.0,267.570454645735
16104.0,2077.4355941565263
14094.0,266.44479341545593
15621.0,1200.775163969546
13030.0,716.6852521101168
13092.0,2092.494288663418
12594.0,5317.250111017138
17732.0,2518.3339350672013
17723.0,1968.5958702454639
14980.0,90.49651178430668
13925.0,940.8001298509666
16979.0,2823.164555848965
18117.0,913.1380623033388
13799.0,2847.9257744515958
17516.0,1222.4870795337865
16085.0,2987.8504483409115
15238.0,1172.7763111968484
14944.0,8668.236633894077
13388.0,879.963513523222
16049.0,1958.2844777045466
17115.0,1517.8331621689322
17890.0,717.1484809791414
15174.0,626.9257435707323
12662.0,7145.10037419463
16778.0,316.4913965508713
13877.0,474.04421356369085
12496.0,199.83644439020964
13517.0,2092.4914792361897
17295.0,755.9109774188505
12637.0,6976.9761228972675
12801.0,689.4153156208345
13690.0,181.29450974892097
18286.0,756.4336163581484
14151.0,642.1540924294809
16904.0,6468.7386542325985
18077.0,6283.821744567688
14774.0,149.58278610253683
13400.0,385.0670089785449
16726.0,2446.578531328163
16911.0,343.4336011963819
15094.0,53.6430923565149
16607.0,9069.769951232582
17409.0,6336.323549218825
13032.0,2625.9132152674565
14831.0,1412.970223846602
14671.0,903.2658013426189
13156.0,1286.118704402968
16850.0,378.06750431595447
16161.0,14276.855973077212
17378.0,44.716832168334804
13151.0,1154.759382716306
16826.0,302.5625970322294
15318.0,948.2488087776364
15902.0,205.98457064996728
12729.0,391.5644393350444
15143.0,453.3092268629089
18087.0,12184.257657886381
12770.0,2427.879976154214
13145.0,848.0510964679288
14096.0,24003.180293514517
13522.0,155.52290554030515
15633.0,4353.991951185305
12471.0,33539.25496305335
12449.0,3487.7578139530206
14850.0,2587.269103551439
15316.0,182.66845819618084
13677.0,373.24125841537034
15073.0,2411.410901171429
14111.0,951.8824039318729
