Customer ID,Predicted_CLV
13591.0,1523.5258948681264
14530.0,5746.150020416819
17019.0,4442.214968771014
12482.0,39848.51363231617
15794.0,516.9781389187137
17861.0,8051.291607600404
13045.0,572.6939186707286
16366.0,1077.3017114653521
15376.0,1050.2674059020242
17713.0,1649.6564407825479
14241.0,79.29941939088167
17765.0,528.5989991704728
16394.0,3922.3122274951693
14595.0,2173.4490044408094
17473.0,502.9113710618335
14967.0,1089.5598857519292
17669.0,5561.25039867404
17061.0,3475.6858690641934
14248.0,1089.2052300704026
17261.0,151.25196892266558
17223.0,590.4448272247414
17548.0,1024.6679589343426
12491.0,438.96643391237194
12728.0,1129.4678976872597
13976.0,702.1294428507586
13377.0,951.8299641989315
15588.0,122.19440645325267
12468.0,3132.426791326892
12960.0,2086.338462689565
15266.0,636.3186074238806
15026.0,1249.5731659078076
12766.0,8129.857551826736
14535.0,5040.246743999709
14558.0,445.4195064916362
17538.0,274.843154544119
17241.0,2598.6476741912443
16606.0,358.23566716101004
16803.0,415.0957604759187
14747.0,173.83421946976978
17601.0,482.56920047456606
13431.0,2685.160025901808
12595.0,380.1891436473352
17701.0,206.17495061535737
16253.0,8391.801251645371
12795.0,188.903772358261
13230.0,8722.813498098207
15914.0,390.873568110861
13501.0,1756.6123824012648
14809.0,462.1186178183207
15193.0,282.52690331855274
15785.0,7650.7555693193535
17441.0,310.20214858683903
15354.0,314.55085640984
14926.0,265.81217225463024
17262.0,1934.2397327768695
14666.0,310.76503867481506
12762.0,1855.2867640518725
13159.0,1855.0910732479445
17954.0,6478.09954173766
15638.0,2086.471017602416
13216.0,451.7487565772326
13632.0,2788.20766971447
15615.0,22358.76109342031
14058.0,397.5493454443922
14227.0,6974.513537050635
14596.0,107.79530834772322
12938.0,282.7559013345226
17176.0,702.1336816265525
14600.0,768.9799395593659
18128.0,309.21720987855406
13846.0,1142.465447361212
18081.0,567.9738625960858
15327.0,246.8588459255243
14482.0,5169.390146638118
14104.0,987.9127454751358
17911.0,394.88901564642083
16696.0,625.773724148878
12555.0,-3.7197982092311577
15963.0,620.981246999062
16582.0,300.72511303234387
12773.0,157.26653487697058
17352.0,12.541612617882492
13357.0,3157.2266485793584
17569.0,259.6908260337814
13278.0,1824.1228959675464
15325.0,2465.403762179986
13062.0,524.5223062313844
16076.0,3171.668281983214
16947.0,1162.271985294602
13964.0,453.7049331774592
14639.0,3931.4776937200577
15999.0,18.120261325881074
15410.0,3493.4257343981812
15072.0,243.16729901224926
13843.0,233.52192262943936
15288.0,2746.901745528787
16149.0,808.4191742599528
15283.0,263.5159765303006
12785.0,612.4750550265994
15488.0,580.262338097998
15058.0,3991.5251003080543
12454.0,10527.17213521963
12375.0,407.86570700092716
17963.0,738.7483460684484
15496.0,132.2232927029072
15388.0,175.80688647096167
17900.0,320.2106580438308
12933.0,1784.4811020488264
17455.0,157.17275951086594
17594.0,1875.7751275889746
17160.0,12947.75942979803
15419.0,401.6043649775156
16695.0,409.41388005629506
17531.0,609.5273539631944
13106.0,283.39408070842956
17878.0,1448.814467369219
13115.0,6120.08711146138
15757.0,2730.3816373376408
17854.0,1139.1073892060701
15153.0,358.4594780403895
18160.0,782.2863558980507
15214.0,2598.1462704883634
13316.0,29098.71249350663
13557.0,4441.43132499169
13902.0,291450.15300247574
17335.0,205.07829286007154
15487.0,185.18185720260044
15727.0,9451.93505395101
16636.0,3182.228017477254
13404.0,207.6197217205172
12437.0,15747.38327107777
13097.0,10666.635909343102
13898.0,842.8211518865751
13241.0,100.72406745610442
17076.0,897.0608996895621
12973.0,77.99009464274695
12416.0,172.973384721417
13760.0,1032.509686642818
16078.0,123.45896404485939
15370.0,2663.5098881976537
13245.0,389.24495104277094
12640.0,759.1478464640668
18032.0,105.07774004703197
12793.0,986.5181098197618
12816.0,334.9126359744423
17245.0,187.1332952283392
16009.0,926.8119291706575
14391.0,233.03080841905012
16129.0,1912.738055733887
15807.0,2162.0287605853546
16285.0,79.7503028929159
12926.0,1217.5769401320194
14460.0,3218.447712012459
12592.0,2779.320034871946
16486.0,49.258095140030946
12715.0,345.34605288814464
15544.0,11628.831644756532
17710.0,243.90395050355392
17497.0,69.69865674333323
15428.0,370.56214957828433
13930.0,534.3397658899098
15450.0,593.3615612759681
15470.0,317.5907026369614
13579.0,1129.2863841561107
18061.0,8300.879363320151
16771.0,3879.590858103288
13944.0,201.29704563559017
12904.0,509.4806306618825
14450.0,1281.4856954498366
18114.0,129.14154338493972
15151.0,1156.7679790614175
17989.0,476.49401444236173
14412.0,1935.1622903961274
14178.0,2838.179337395391
15758.0,160.26558787020758
17988.0,1662.9557205449416
17558.0,111.62478819837042
17879.0,134.19599935265796
12498.0,578.2245921517024
13546.0,1109.5507340961674
14307.0,5318.625020495001
15970.0,595.0043956357854
16510.0,1930.2987311759987
15815.0,2968.3396692574097
15051.0,4688.714921494379
15923.0,365.3403389666187
13684.0,517.8953601984526
15300.0,477.2362054543537
13533.0,568.5252982231477
16544.0,544.1804741247715
13098.0,24967.014398087405
15015.0,3740.196815667373
16860.0,968.7237616642406
13406.0,385.68113277797784
17463.0,2454.225926475158
16043.0,2087.7602150935854
13933.0,471.6298978098862
18200.0,231.9300155590272
14036.0,410.830363378966
12839.0,12261.65596670864
17435.0,294.7436256079309
15330.0,1952.7176060196232
12819.0,483.85220025009903
15852.0,146.5327495654792
16757.0,359.343628551062
15954.0,166.52290152080604
14991.0,286.4804871291326
14775.0,2165.968231661495
16621.0,741.9903930348332
12701.0,2623.263510310045
12598.0,4869.089854719818
12532.0,299.27113889930297
16782.0,10706.600110565567
13453.0,614.8139400817226
14375.0,922.2803325905552
15804.0,5126.929867689607
12574.0,132.96548371489916
17060.0,345.24119848066493
13535.0,52.02536053267613
15386.0,661.1441017346797
13233.0,2097.9720364756117
15310.0,1973.4212638471586
14695.0,1023.7020298151429
17756.0,857.471179329018
13928.0,614.685645482678
15620.0,1874.8243349713425
16143.0,3761.601763404361
13850.0,1326.866007193763
15930.0,274.98937693824246
17290.0,2020.1285653175923
16617.0,185.11016062212866
12639.0,846.9087107137966
14585.0,1198.4906776300427
12898.0,319.45439881833045
16552.0,436.946484711606
13488.0,13236.004211228346
13811.0,416.2427458780671
15281.0,8933.30719889198
17895.0,266.73727785226083
17869.0,1334.160362903406
13870.0,6166.547689342439
17790.0,4340.989084832334
14064.0,6867.700106436458
17043.0,2666.572847806489
15964.0,121.91575099388683
17303.0,235.34836723650824
16912.0,3815.6433832982534
16537.0,79.21782069588289
14962.0,392.51856937731554
17375.0,947.2639943531462
16470.0,2785.1856790260963
13922.0,861.5598205186116
13572.0,774.0524855884623
17953.0,147.852906446195
14513.0,1202.5120723566945
12962.0,326.6281299005327
14359.0,829.0771787383233
14109.0,206.78745849817142
13432.0,412.9850922671658
15313.0,117.8849310821488
16171.0,124.58649108436248
18249.0,268.34576383617696
15036.0,727.3160998692274
12853.0,3308.4440649032003
13763.0,4309.642695037344
18154.0,1090.7779268800116
13548.0,795.0644064520466
16490.0,182.67120813224528
15385.0,385.3853654828008
14640.0,3039.3240578753653
17353.0,2946.5804338154753
16061.0,59.49115068395713
17403.0,127.31683705793876
12453.0,704.9290752123834
17344.0,-92.45612597039872
17159.0,1917.420784930513
15273.0,292.71576164265525
14462.0,2841.0207151996437
15508.0,1369.0299157366853
13543.0,539.8900851010667
13480.0,426.9238767105858
17636.0,339.24596137592835
13442.0,387.74565752004355
16103.0,6135.173836615602
16835.0,1118.0922152987923
17101.0,2069.7036243940533
16523.0,10142.45168871275
16639.0,1199.4632383635644
16939.0,489.2535847138288
15994.0,487.92677468077954
17912.0,1037.346167215335
15698.0,83.21006220559912
13532.0,266.99110458992845
17928.0,213.6802058343019
16565.0,603.7757329937494
13413.0,1316.9790400240977
12764.0,561.4153397414848
13040.0,698.789897942826
16602.0,493.5087132879362
13530.0,361.2211642637899
12913.0,5516.782169821145
12826.0,3747.762519525331
16170.0,10409.414426896388
17697.0,187.74774288559638
12526.0,1154.3281335996617
15042.0,176.95583437618052
12489.0,187.84705777238878
16887.0,320.9898425036845
18280.0,360.65484141656634
18219.0,4045.682662654766
15037.0,590.7366669297089
17833.0,179.73839149590822
17587.0,93.13134411170995
12954.0,111.18333143137716
17482.0,412.46223060229704
14409.0,4020.0957523417483
15788.0,173.82867994908247
12440.0,385.31830866465134
15541.0,148.9068710960023
17704.0,615.1417098579072
12845.0,763.1959639863653
16739.0,414.86700087336203
14787.0,105.95232447570834
15629.0,2412.847997359349
17438.0,1046.7088203789576
17787.0,2004.6830177740947
17570.0,43.4587378728138
13071.0,45.53346969686345
15132.0,1378.8803872549606
16317.0,1897.7174540732578
15736.0,1857.6369226655343
16975.0,1036.3760352370493
15050.0,3756.5836702134975
12820.0,3547.020759768312
16163.0,1377.2998319559965
15897.0,567.5143436620483
17084.0,4413.708266594056
14284.0,507.64906926769163
14635.0,186.43445162599255
12457.0,2262.211098519094
12821.0,73.46110478171067
15861.0,6252.184139834684
14889.0,168.06519079637974
16212.0,716.1722155399129
16830.0,848.2482038552557
14481.0,2306.01150213208
18257.0,4325.188979544295
13080.0,393.10384990225884
17133.0,14539.965515451153
16164.0,950.1868539590387
14389.0,2052.3624976631763
12619.0,5609.871054991639
15933.0,1509.3443272114475
13248.0,578.3009029275086
17231.0,8016.272263125899
13819.0,3462.086015373402
12683.0,12610.608445048178
17554.0,2900.0757487342503
17933.0,85.90834130527992
13448.0,7075.948740006037
14253.0,174.34422236039018
12974.0,25.8100343112701
13663.0,1433.3706201232856
17906.0,97.6588574030825
17619.0,220.63474555709854
14549.0,642.3718097507681
13817.0,234.3433824361946
16661.0,814.6440831998771
17364.0,13439.94951616259
12834.0,202.77588813888678
14085.0,12948.09830188566
14868.0,4331.796822616714
13074.0,1372.6535839795397
13116.0,464.28004208904895
12633.0,4848.924306438077
17903.0,227.52114600401546
17228.0,4741.0347778954565
15542.0,738.2833944482645
12654.0,797.2835057289876
14345.0,162.02029624824763
16532.0,3513.4775612038297
12601.0,1017.656608608097
14599.0,473.5163952486282
16392.0,901.0648379436489
16966.0,3412.528247950922
16332.0,2597.5224635888635
15140.0,3452.045436722426
17731.0,1244.669776920585
15935.0,365.17102768082077
16090.0,89.8040178642691
15581.0,9282.758129275271
15408.0,200.48869756381373
14093.0,635.7560073929089
16084.0,340.05155951164033
17381.0,65578.0482726424
17127.0,811.8073156708233
13381.0,7882.817968152909
13375.0,1399.0106447994185
13814.0,1597.1282913797775
13061.0,232.00175178805648
14119.0,117.68878509581646
13604.0,317.7258856382682
16976.0,176.2786718317825
17539.0,1346.040458343231
13087.0,101.45792936278576
15709.0,155.19058124823596
18104.0,573.7976529231123
17117.0,146.6003516713613
18011.0,280.1913474542371
17843.0,471.21790699536814
17581.0,18952.38895910835
16567.0,1407.0280461482405
15768.0,10139.990687209076
17865.0,23401.417821995958
15940.0,58.58069814076589
17942.0,151.0699180625852
18144.0,5133.624823003724
18161.0,1800.1175952332455
14630.0,172.48506009565062
17806.0,1059.2452224664387
17464.0,821.9888011639455
12418.0,1504.8333110049186
16465.0,830.4979203518396
15105.0,3063.37375091502
18045.0,282.40550964612794
18102.0,269644.3891412218
17752.0,298.96486513361697
17034.0,1178.1549763907983
16100.0,607.0322576983872
14434.0,1296.708965556491
13330.0,2940.1102167425347
14724.0,256.04343669177297
12575.0,533.8318403091835
17447.0,802.7069879115543
13834.0,371.0251703644162
15133.0,1597.8257354775894
15294.0,165.5020946980062
14234.0,1791.7954494296816
16181.0,291.190090929143
17578.0,1392.0044071287034
16468.0,513.6330292934963
14477.0,1864.8920381624544
13263.0,12597.356487391715
12394.0,1184.9692803476642
15160.0,847.6631418081929
17492.0,714.8056964395987
12791.0,1167.9583336379192
17238.0,9039.34062840365
14873.0,246.08275753591988
15218.0,11316.262168203384
17314.0,6708.4235833632865
17542.0,452.5952231123515
13707.0,3336.099505526775
17073.0,1472.5612061027316
13199.0,25294.5336985478
14942.0,662.9428750398565
14134.0,9516.936220996078
17785.0,231.7235420976981
15006.0,429.5293396204265
18121.0,818.3965873005322
16579.0,192.1565727920506
16342.0,656.977548043073
17309.0,120.37298118037734
13127.0,257.43400370109384
17970.0,761.3970564681558
12530.0,4355.228262140411
18170.0,2265.8901637865497
16321.0,736.6657660546721
14291.0,10880.796652884224
16175.0,1799.5647637809745
13084.0,214.7470731473486
17320.0,2147.4622349683477
12833.0,285.1424067963876
17537.0,924.4588229965993
12800.0,518.1578889221678
13773.0,182.13637968341118
16893.0,427.9544641071202
12376.0,483.58146985487156
13140.0,1198.5849059012987
13553.0,267.7332163048045
13602.0,806.1079666747587
12447.0,314.56965015520655
16557.0,293.8627017012154
14631.0,2312.0091230713792
15414.0,777.4941813956029
17565.0,98.26028624452238
17406.0,4307.143773792349
14302.0,451.98649659819785
13212.0,773.8886077161087
13255.0,629.2615799332052
15610.0,181.07655112576822
12456.0,2360.5699397533795
14948.0,1566.2621892743884
17155.0,1658.038653965104
17331.0,103.81414587938116
15031.0,3542.412604638118
13681.0,904.6104127257963
15761.0,73.4295028214824
18151.0,1675.5123081142413
16430.0,840.449091882745
15247.0,687.4101811296077
17678.0,389.91424173006
16067.0,1901.9590127779543
13459.0,1404.12050761836
14267.0,989.7966447855515
17932.0,1276.1917779531332
16113.0,305.5422815273405
13452.0,178.3624538943841
13959.0,1378.8511700155266
16462.0,224.2745029100074
13160.0,172.60649341663338
17423.0,1124.1627734610925
13998.0,487.0704082130278
18195.0,120.4811057104148
17015.0,2871.790403223288
16536.0,415.9317268540158
16891.0,1972.4559621926464
17948.0,269.0023896417001
16316.0,5553.556693807917
16300.0,982.2768493032863
17415.0,239.97519541467227
15787.0,1081.713057964805
17929.0,1686.963791814564
15255.0,3632.000591961567
14204.0,538.4163171094306
13921.0,480.2983662988836
17922.0,81.44156449867796
16384.0,1224.515250436956
17567.0,5075.94093013203
16712.0,4324.475481905918
14564.0,1620.0335728670289
18254.0,258.7775839059682
16057.0,3072.457231532694
13180.0,62.14527221237131
14018.0,296.18931028422
12786.0,433.57258600051773
17829.0,4306.721039641432
17280.0,130.92383042074198
13782.0,2121.794057157143
13277.0,1037.4815146648357
15276.0,648.2358914997126
17300.0,725.6061579204188
14819.0,181.49353436173715
16908.0,69.11719821719817
15929.0,159.19229437083186
15503.0,45.693862795987116
17186.0,498.3857691848225
13296.0,1300.4853889527906
17070.0,275.8155995980678
16669.0,1523.7210365888984
12358.0,1468.689790923856
13476.0,1197.8035699683574
16951.0,1968.9623353463821
12991.0,706.5727351037972
15583.0,126.16735876195798
13713.0,559.5913588907761
17085.0,8373.211466506938
16259.0,377.593199410107
18116.0,3288.814799659369
17783.0,572.764339353254
13656.0,1276.669105270827
14995.0,164.77081818383613
17407.0,599.2271152515277
17507.0,643.4012644663544
13002.0,514.2929266761739
12777.0,634.1943892677659
15671.0,3020.7457335738313
15078.0,19178.793190410775
18060.0,1236.7001824598121
17410.0,1337.8642013447027
16329.0,1296.7539879938395
13769.0,5721.614380999772
13189.0,1274.1158331694305
13445.0,264.8887148110007
13963.0,4935.162381964668
16742.0,4880.951128265651
13876.0,139.62567573046908
16423.0,401.6043649775156
13207.0,247.53089396005316
16377.0,3754.6556322650176
14612.0,213.66831942440058
14577.0,1115.5684646977268
14696.0,3620.1286022695413
15192.0,2349.554941854734
16646.0,1445.3475002348575
13042.0,1284.3487429575562
17792.0,369.5304067721754
17282.0,3408.3500799022813
12634.0,603.0668171972266
15651.0,1344.0898021190317
